ID,Categoria,Entidad,Compañía,Póliza,Partner,Gestor,Nombre,Descripcion,Frecuencia,Intervalo,DiaDelMes,MesDelAño,DiaSemana,FechaInicio,FechaFin,Activa,Prioridad,DiasAnticipacionAviso,UltimaGeneracion,FechaCreacion,FechaActualizacion
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,
