ID,Periodo,Compañía,PDF,Carga CMF,Comprobante
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
,,,,FALSE,
